AirConditioner:VariableRefrigerantFlow,Evaporative Condenser Air Flow Rate,61
Coil:Cooling:DX:TwoSpeed,Design Size High Speed Gross Rated Total Cooling Capacity,3
Coil:Cooling:DX:TwoSpeed,High Speed Rated Sensible Heat Ratio,4
Coil:Cooling:DX:TwoSpeed,Design Size High Speed Rated Sensible Heat Ratio,4
Coil:Cooling:DX:TwoSpeed,High Speed Rated Air Flow Rate,6
Coil:Cooling:DX:TwoSpeed,Design Size High Speed Rated Air Flow Rate,6
Coil:Cooling:DX:TwoSpeed,Low Speed Gross Rated Total Cooling Capacity,15
Coil:Cooling:DX:TwoSpeed,Design Size Low Speed Gross Rated Total Cooling Capacity,15
Coil:Cooling:DX:TwoSpeed,Low Speed Gross Rated Sensible Heat Ratio,16
Coil:Cooling:DX:TwoSpeed,Design Size Low Speed Gross Rated Sensible Heat Ratio,16
Coil:Cooling:DX:TwoSpeed,Low Speed Rated Air Flow Rate,18
Coil:Cooling:DX:TwoSpeed,Design Size Low Speed Rated Air Flow Rate,18
Coil:Cooling:DX:TwoSpeed,High Speed Evaporative Condenser Air Flow Rate,25
Coil:Cooling:DX:TwoSpeed,High Speed Evaporative Condenser Pump Rated Power Consumption,26
Coil:Cooling:DX:TwoSpeed,Low Speed Evaporative Condenser Air Flow Rate,28
Coil:Cooling:DX:TwoSpeed,Low Speed Evaporative Condenser Pump Rated Power Consumption,29
Coil:Cooling:DX:VariableRefrigerantFlow,Gross Rated Sensible Heat Ratio,4
Coil:Cooling:DX:VariableRefrigerantFlow,Gross Rated Total Cooling Capacity,3
Coil:Cooling:DX:VariableRefrigerantFlow,Rated Air Flow Rate,5
Coil:Cooling:DX:VariableRefrigerantFlow:FLUIDTEMPERATURECONTROL,Rated Sensible Heat Ratio,6
Coil:Cooling:DX:VariableRefrigerantFlow:FLUIDTEMPERATURECONTROL,Rated Total Cooling Capacity,5
Coil:Cooling:DX:VariableSpeed,Evaporative Condenser Pump Rated Power Consumption,13
Coil:Cooling:DX:VariableSpeed,Gross Rated Total Cooling Capacity At Selected Nominal Speed Level,6
Coil:Cooling:DX:VariableSpeed,Rated Air Flow Rate At Selected Nominal Speed Level,7
Coil:Cooling:Water,Design Size Design Coil Load,nil
Coil:Cooling:Water,Design Size Rated Capacity,nil
Coil:Cooling:Water,Design Size Maximum Water Flow Rate,nil
Coil:Cooling:Water,Design Size U-Factor Times Area Value,nil
Coil:Cooling:Water,Design Water Flow Rate,3
Coil:Cooling:Water,Design Size Design Water Flow Rate,3
Coil:Cooling:Water,Design Air Flow Rate,4
Coil:Cooling:Water,Design Size Design Air Flow Rate,4
Coil:Cooling:Water,User-Specified Design Air Flow Rate,4
Coil:Cooling:Water,Design Inlet Water Temperature,5
Coil:Cooling:Water,Design Size Design Inlet Water Temperature,5
Coil:Cooling:Water,Design Inlet Air Temperature,6
Coil:Cooling:Water,Design Size Design Inlet Air Temperature,6
Coil:Cooling:Water,Design Outlet Air Temperature,7
Coil:Cooling:Water,Design Size Design Outlet Air Temperature,7
Coil:Cooling:Water,Design Inlet Air Humidity Ratio,8
Coil:Cooling:Water,Design Size Design Inlet Air Humidity Ratio,8
Coil:Cooling:Water,Design Outlet Air Humidity Ratio,9
Coil:Cooling:Water,Design Size Design Outlet Air Humidity Ratio,9
Coil:Cooling:Water:DetailedGeometry,Coil Depth,8
Coil:Cooling:Water:DetailedGeometry,Fin Diameter,9
Coil:Cooling:Water:DetailedGeometry,Fin Surface Area,6
Coil:Cooling:Water:DetailedGeometry,Maximum Water Flow Rate,3
Coil:Cooling:Water:DetailedGeometry,Minimum Airflow Area,7
Coil:Cooling:Water:DetailedGeometry,Number of Tubes per Row,18
Coil:Cooling:Water:DetailedGeometry,Total Tube Inside Area,5
Coil:Cooling:Water:DetailedGeometry,Tube Outside Surface Area,4
Coil:Cooling:WaterToAirHeatPump:EquationFit,Gross Rated Sensible Cooling Capacity,9
Coil:Cooling:WaterToAirHeatPump:EquationFit,Gross Rated Total Cooling Capacity,8
Coil:Cooling:WaterToAirHeatPump:EquationFit,Rated Air Flow Rate,6
Coil:Cooling:WaterToAirHeatPump:EquationFit,Rated Water Flow Rate,7
Coil:Cooling:WaterToAirHeatPump:VariableSpeedEquationFit,Gross Rated Total Cooling Capacity At Selected Nominal Speed Level,8
Coil:Cooling:WaterToAirHeatPump:VariableSpeedEquationFit,Rated Air Flow Rate At Selected Nominal Speed Level,9
Coil:Cooling:WaterToAirHeatPump:VariableSpeedEquationFit,Rated Water Flow Rate At Selected Nominal Speed Level,10
Coil:Heating:DX:MultiSpeed,Resistive Defrost Heater Capacity,14
Coil:Heating:DX:MultiSpeed,Speed 1 Gross Rated Heating Capacity,19
Coil:Heating:DX:MultiSpeed,Speed 1 Rated Air Flow Rate,21
Coil:Heating:DX:MultiSpeed,Speed 1 Secondary Coil Air Flow Rate,64
Coil:Heating:DX:MultiSpeed,Speed 2 Gross Rated Heating Capacity,30
Coil:Heating:DX:MultiSpeed,Speed 2 Rated Air Flow Rate,32
Coil:Heating:DX:MultiSpeed,Speed 2 Secondary Coil Air Flow Rate,69
Coil:Heating:DX:MultiSpeed,Speed 3 Gross Rated Heating Capacity,41
Coil:Heating:DX:MultiSpeed,Speed 3 Rated Air Flow Rate,43
Coil:Heating:DX:MultiSpeed,Speed 3 Secondary Coil Air Flow Rate,74
Coil:Heating:DX:MultiSpeed,Speed 4 Gross Rated Heating Capacity,52
Coil:Heating:DX:MultiSpeed,Speed 4 Rated Air Flow Rate,54
Coil:Heating:DX:MultiSpeed,Speed 4 Secondary Coil Air Flow Rate,79
Coil:Heating:DX:SingleSpeed,Gross Rated Heating Capacity,3
Coil:Heating:DX:SingleSpeed,Design Size Gross Rated Heating Capacity,3
Coil:Heating:DX:SingleSpeed,Rated Air Flow Rate,5
Coil:Heating:DX:SingleSpeed,Design Size Rated Air Flow Rate,5
Coil:Heating:DX:SingleSpeed,Resistive Defrost Heater Capacity,23
Coil:Heating:DX:SingleSpeed,Secondary Coil Air Flow Rate,27
Coil:Heating:DX:VariableRefrigerantFlow,Gross Rated Heating Capacity,3
Coil:Heating:DX:VariableRefrigerantFlow,Rated Air Flow Rate,4
Coil:Heating:DX:VariableRefrigerantFlow:FLUIDTEMPERATURECONTROL,Rated Total Heating Capacity,5
Coil:Heating:DX:VariableSpeed,Rated Air Flow Rate At Selected Nominal Speed Level,7
Coil:Heating:DX:VariableSpeed,Rated Heating Capacity At Selected Nominal Speed Level,6
Coil:Heating:DX:VariableSpeed,Resistive Defrost Heater Capacity,18
Coil:Heating:Electric,Nominal Capacity,4
Coil:Heating:Electric,Design Size Nominal Capacity,4
Coil:Heating:Electric:MultiStage,Stage 1 Nominal Capacity,8
Coil:Heating:Electric:MultiStage,Stage 2 Nominal Capacity,10
Coil:Heating:Electric:MultiStage,Stage 3 Nominal Capacity,12
Coil:Heating:Electric:MultiStage,Stage 4 Nominal Capacity,14
Coil:Heating:Fuel,Nominal Capacity,5
Coil:Heating:Fuel,Design Size Nominal Capacity,5
Coil:Heating:Gas:MultiStage,Stage 1 Nominal Capacity,10
Coil:Heating:Gas:MultiStage,Stage 2 Nominal Capacity,13
Coil:Heating:Gas:MultiStage,Stage 3 Nominal Capacity,16
Coil:Heating:Gas:MultiStage,Stage 4 Nominal Capacity,19
Coil:Heating:Steam,Maximum Steam Flow Rate,3
Coil:Heating:Water,U-Factor Times Area Value,3
Coil:Heating:Water,Design Size U-Factor Times Area Value,3
Coil:Heating:Water,Maximum Water Flow Rate,4
Coil:Heating:Water,Design Size Maximum Water Flow Rate,4
Coil:Heating:Water,Rated Capacity,10
Coil:Heating:Water,Design Size Rated Capacity,10
Coil:Heating:WaterToAirHeatPump:EquationFit,Gross Rated Heating Capacity,8
Coil:Heating:WaterToAirHeatPump:EquationFit,Rated Air Flow Rate,6
Coil:Heating:WaterToAirHeatPump:EquationFit,Rated Water Flow Rate,7
Coil:Heating:WaterToAirHeatPump:VariableSpeedEquationFit,Rated Air Flow Rate At Selected Nominal Speed Level,9
Coil:Heating:WaterToAirHeatPump:VariableSpeedEquationFit,Rated Heating Capacity At Selected Nominal Speed Level,8
Coil:Heating:WaterToAirHeatPump:VariableSpeedEquationFit,Rated Water Flow Rate At Selected Nominal Speed Level,10
CoilPerformance:DX:Cooling,Evaporative Condenser Air Flow Rate,19
CoilPerformance:DX:Cooling,Evaporative Condenser Pump Rated Power Consumption,20
CoilPerformance:DX:Cooling,Gross Rated Sensible Heat Ratio,3
CoilPerformance:DX:Cooling,Gross Rated Total Cooling Capacity,2
CoilPerformance:DX:Cooling,Rated Air Flow Rate,5
CondenserLoop,Maximum Loop Flow Rate,8
Controller:OutdoorAir,Minimum Outdoor Air Flow Rate,6
Controller:OutdoorAir,Maximum Outdoor Air Flow Rate,7
Controller:WaterCoil,Controller Convergence Tolerance,7
Controller:WaterCoil,Maximum Actuated Flow,8
CoolingTower:SINGLESPEED,Design Air Flow Rate,5
CoolingTower:SINGLESPEED,Design Approach Temperature,19
CoolingTower:SINGLESPEED,Design Fan Power,6
CoolingTower:SINGLESPEED,Design Range Temperature,20
CoolingTower:SINGLESPEED,Design U-Factor Times Area Value,7
CoolingTower:SINGLESPEED,Design Water Flow Rate,4
CoolingTower:TWOSPEED,Design Approach Temperature,27
CoolingTower:TWOSPEED,Design Range Temperature,28
CoolingTower:TWOSPEED,Design Water Flow Rate,4
CoolingTower:TWOSPEED,High Fan Speed Air Flow Rate,5
CoolingTower:TWOSPEED,High Fan Speed Fan Power,6
CoolingTower:TWOSPEED,High Fan Speed U-Factor Times Area Value,7
CoolingTower:VARIABLESPEED,Design Air Flow Rate,10
CoolingTower:VARIABLESPEED,Design Fan Power,11
CoolingTower:VARIABLESPEED,Design Water Flow Rate,9
CoolingTower:VARIABLESPEED:MERKEL,Design Air Flow Rate U-Factor Times Area Value,19
CoolingTower:VARIABLESPEED:MERKEL,Design Approach Temperature,27
CoolingTower:VARIABLESPEED:MERKEL,Design Range Temperature,28
CoolingTower:VARIABLESPEED:MERKEL,Design Water Flow Rate,9
CoolingTower:VARIABLESPEED:MERKEL,Nominal Capacity,6
DESIGNSPECIFICATION:ZONEHVAC:SIZING,Cooling Design Capacity,18
DESIGNSPECIFICATION:ZONEHVAC:SIZING,Cooling Supply Air Flow Rate,3
DESIGNSPECIFICATION:ZONEHVAC:SIZING,Heating Design Capacity,22
DESIGNSPECIFICATION:ZONEHVAC:SIZING,Heating Supply Air Flow Rate,13
DESIGNSPECIFICATION:ZONEHVAC:SIZING,No Load Supply Air Flow Rate,8
DISTRICTCOOLING,Nominal Capacity,4
DISTRICTHEATING,Nominal Capacity,4
EVAPORATIVECOOLER:DIRECT:CELDEKPAD,Direct Pad Area,3
EVAPORATIVECOOLER:DIRECT:CELDEKPAD,Direct Pad Depth,4
EVAPORATIVECOOLER:DIRECT:RESEARCHSPECIAL,Primary Air Design Flow Rate,5
EVAPORATIVECOOLER:DIRECT:RESEARCHSPECIAL,Recirculating Water Pump Design Power,6
EVAPORATIVECOOLER:INDIRECT:CELDEKPAD,Direct Pad Area,3
EVAPORATIVECOOLER:INDIRECT:CELDEKPAD,Direct Pad Depth,4
EVAPORATIVECOOLER:INDIRECT:RESEARCHSPECIAL,Primary Air Design Flow Rate,17
EVAPORATIVECOOLER:INDIRECT:RESEARCHSPECIAL,Recirculating Water Pump Design Power,7
EVAPORATIVECOOLER:INDIRECT:RESEARCHSPECIAL,Secondary Air Design Flow Rate,10
EVAPORATIVECOOLER:INDIRECT:RESEARCHSPECIAL,Secondary Air Fan Design Power,12
EVAPORATIVEFLUIDCOOLER:SINGLESPEED,Design Air Flow Rate Fan Power,5
EVAPORATIVEFLUIDCOOLER:SINGLESPEED,Design Air Flow Rate U-factor Times Area Value,11
EVAPORATIVEFLUIDCOOLER:SINGLESPEED,Design Air Flow Rate,4
EVAPORATIVEFLUIDCOOLER:SINGLESPEED,Design Water Flow Rate,12
EVAPORATIVEFLUIDCOOLER:TWOSPEED,Design Water Flow Rate,20
EVAPORATIVEFLUIDCOOLER:TWOSPEED,High Fan Speed Air Flow Rate,4
EVAPORATIVEFLUIDCOOLER:TWOSPEED,High Fan Speed Fan Power,5
EVAPORATIVEFLUIDCOOLER:TWOSPEED,High Fan Speed U-factor Times Area Value,17
Fan:ComponentModel,Belt Maximum Torque,14
Fan:ComponentModel,Maximum Flow Rate,5
Fan:ComponentModel,Maximum Motor Output Power,18
Fan:ComponentModel,Maximum VFD Output Power,22
Fan:ComponentModel,Minimum Flow Rate,6
Fan:ComponentModel,Motor Fan Pulley Ratio,13
Fan:ConstantVolume,Maximum Flow Rate,5
Fan:ConstantVolume,Design Size Maximum Flow Rate,5
Fan:OnOff,Maximum Flow Rate,5
Fan:OnOff,Design Size Maximum Flow Rate,5
Fan:SystemModel,Design Electric Power Consumption,11
Fan:SystemModel,Design Maximum Air Flow Rate,5
Fan:VariableVolume,Maximum Flow Rate,5
Fan:VariableVolume,Design Size Maximum Flow Rate,5
FanPerformance:NightVentilation,Maximum Flow Rate,4
FluidCooler:SingleSpeed,Design Air Flow Rate Fan Power,12
FluidCooler:SingleSpeed,Design Air Flow Rate U-factor Times Area Value,5
FluidCooler:SingleSpeed,Design Air Flow Rate,11
FluidCooler:SingleSpeed,Design Water Flow Rate,10
FluidCooler:TWOSPEED,Design Water Flow Rate,14
FluidCooler:TWOSPEED,High Fan Speed Air Flow Rate,15
FluidCooler:TWOSPEED,High Fan Speed Fan Power,16
FluidCooler:TWOSPEED,High Fan Speed U-factor Times Area Value,5
HeaderedPumps:ConstantSpeed,Design Power Consumption,8
HeaderedPumps:ConstantSpeed,Total Design Flow Rate,4
HeaderedPumps:VariableSpeed,Design Power Consumption,8
HeaderedPumps:VariableSpeed,Total Design Flow Rate,4
HeatExchanger:AirToAir:FlatPlate,Nominal Secondary Air Flow Rate,9
HeatExchanger:AirToAir:FlatPlate,Nominal Supply Air Flow Rate,6
HeatExchanger:AirToAir:SensibleAndLatent,Nominal Supply Air Flow Rate,3
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Nominal Air Face Velocity,3
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Nominal Air Flow Rate,2
HeatExchanger:FluidToFluid,Heat Exchanger U-Factor Times Area Value,10
HeatExchanger:FluidToFluid,Loop Demand Side Design Flow Rate,5
HeatExchanger:FluidToFluid,Loop Supply Side Design Flow Rate,8
HeatPUMP:WATERTOWATER:EQUATIONFIT:COOLING,Reference Cooling Capacity,8
HeatPUMP:WATERTOWATER:EQUATIONFIT:COOLING,Reference Cooling Power Consumption,9
HeatPUMP:WATERTOWATER:EQUATIONFIT:COOLING,Reference Load Side Flow Rate,6
HeatPUMP:WATERTOWATER:EQUATIONFIT:COOLING,Reference Source Side Flow Rate,7
HeatPUMP:WATERTOWATER:EQUATIONFIT:HEATING,Reference Heating Capacity,8
HeatPUMP:WATERTOWATER:EQUATIONFIT:HEATING,Reference Heating Power Consumption,9
HeatPUMP:WATERTOWATER:EQUATIONFIT:HEATING,Reference Load Side Flow Rate,6
HeatPUMP:WATERTOWATER:EQUATIONFIT:HEATING,Reference Source Side Flow Rate,7
HUMIDIFIER:STEAM:ELECTRIC,Rated Capacity,3
HUMIDIFIER:STEAM:ELECTRIC,Rated Power,4
HUMIDIFIER:STEAM:GAS,Rated Capacity,3
HUMIDIFIER:STEAM:GAS,Rated Gas Use Rate,4
HVACTEMPLATE:PLANT:BOILER,Capacity,3
HVACTEMPLATE:PLANT:CHILLER,Capacity,3
HVACTEMPLATE:PLANT:TOWER,Free Convection Capacity,7
HVACTEMPLATE:PLANT:TOWER,High Speed Fan Power,4
HVACTEMPLATE:PLANT:TOWER,High Speed Nominal Capacity,3
HVACTEMPLATE:PLANT:TOWER,Low Speed Fan Power,6
HVACTEMPLATE:PLANT:TOWER,Low Speed Nominal Capacity,5
HVACTEMPLATE:SYSTEM:CONSTANTVOLUME,Heating Coil Capacity,29
HVACTEMPLATE:SYSTEM:CONSTANTVOLUME,Humidifier Rated Electric Power,62
HVACTEMPLATE:SYSTEM:CONSTANTVOLUME,Maximum Outdoor Air Flow Rate,38
HVACTEMPLATE:SYSTEM:CONSTANTVOLUME,Minimum Outdoor Air Flow Rate,39
HVACTEMPLATE:SYSTEM:CONSTANTVOLUME,Supply Fan Maximum Flow Rate,3
HVACTEMPLATE:SYSTEM:DEDICATEDOUTDOORAIR,DX Cooling Coil Gross Rated Sensible Heat Ratio,20
HVACTEMPLATE:SYSTEM:DEDICATEDOUTDOORAIR,DX Cooling Coil Gross Rated Total Capacity,19
HVACTEMPLATE:SYSTEM:DEDICATEDOUTDOORAIR,Humidifier Rated Electric Power,43
HVACTEMPLATE:SYSTEM:DEDICATEDOUTDOORAIR,Supply Fan Flow Rate,4
HVACTEMPLATE:SYSTEM:DUALDUCT,Cold Duct Supply Fan Maximum Flow Rate,11
HVACTEMPLATE:SYSTEM:DUALDUCT,Heating Coil Capacity,45
HVACTEMPLATE:SYSTEM:DUALDUCT,Hot Duct Supply Fan Maximum Flow Rate,19
HVACTEMPLATE:SYSTEM:DUALDUCT,Humidifier Rated Electric Power,81
HVACTEMPLATE:SYSTEM:DUALDUCT,Main Supply Fan Maximum Flow Rate,4
HVACTEMPLATE:SYSTEM:DUALDUCT,Maximum Outdoor Air Flow Rate,54
HVACTEMPLATE:SYSTEM:DUALDUCT,Minimum Outdoor Air Flow Rate,55
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Cooling Coil Gross Rated Sensible Heat Ratio,15
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Cooling Coil Gross Rated Total Capacity,14
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Heating Coil Capacity,21
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Humidifier Rated Electric Power,50
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Maximum Outdoor Air Flow Rate,24
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Minimum Outdoor Air Flow Rate,25
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Supply Fan Maximum Flow Rate,3
HVACTEMPLATE:SYSTEM:PACKAGEDVAV,Supply Fan Minimum Flow Rate,4
HVACTEMPLATE:SYSTEM:UNITARY,Cooling Coil Gross Rated Sensible Heat Ratio,14
HVACTEMPLATE:SYSTEM:UNITARY,Cooling Coil Gross Rated Total Capacity,13
HVACTEMPLATE:SYSTEM:UNITARY,Heating Coil Capacity,19
HVACTEMPLATE:SYSTEM:UNITARY,Humidifier Rated Electric Power,44
HVACTEMPLATE:SYSTEM:UNITARY,Maximum Outdoor Air Flow Rate,22
HVACTEMPLATE:SYSTEM:UNITARY,Minimum Outdoor Air Flow Rate,23
HVACTEMPLATE:SYSTEM:UNITARY,Supply Fan Maximum Flow Rate,4
HVACTEMPLATE:SYSTEM:UNITARYHEATPUMP:AIRTOAIR,Cooling Coil Gross Rated Sensible Heat Ratio,17
HVACTEMPLATE:SYSTEM:UNITARYHEATPUMP:AIRTOAIR,Cooling Coil Gross Rated Total Capacity,16
HVACTEMPLATE:SYSTEM:UNITARYHEATPUMP:AIRTOAIR,Cooling Supply Air Flow Rate,4
HVACTEMPLATE:SYSTEM:UNITARYHEATPUMP:AIRTOAIR,Heat Pump Heating Coil Gross Rated Capacity,22
HVACTEMPLATE:SYSTEM:UNITARYHEATPUMP:AIRTOAIR,Heating Supply Air Flow Rate,5
